a:13:{s:6:"config";s:3036:"a:5:{s:10:"phpVersion";s:6:"7.2.18";s:10:"yiiVersion";s:6:"2.0.28";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.28";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ro";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.18";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:58:"C:\wamp64\www\TenisBackend\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:66:"C:\wamp64\www\TenisBackend\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"C:\wamp64\www\TenisBackend\vendor/yiisoft/yii2-bootstrap/src";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:59:"C:\wamp64\www\TenisBackend\vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:63:"C:\wamp64\www\TenisBackend\vendor/kartik-v/yii2-krajee-base/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/form";s:69:"C:\wamp64\www\TenisBackend\vendor/kartik-v/yii2-widget-activeform/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"C:\wamp64\www\TenisBackend\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"C:\wamp64\www\TenisBackend\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"C:\wamp64\www\TenisBackend\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"C:\wamp64\www\TenisBackend\vendor/yiisoft/yii2-faker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:69:"C:\wamp64\www\TenisBackend\vendor/kartik-v/yii2-widget-datepicker/src";}}s:24:"borales/yii2-phone-input";a:3:{s:4:"name";s:24:"borales/yii2-phone-input";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:30:"@borales/extensions/phoneInput";s:62:"C:\wamp64\www\TenisBackend\vendor/borales/yii2-phone-input/src";}}}}";s:7:"request";s:4552:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:21:"PostmanRuntime/7.19.0";s:6:"accept";s:3:"*/*";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"4a2a2a3d-b129-4138-8148-efe15d5619f8";s:4:"host";s:9:"localhost";s:15:"accept-encoding";s:13:"gzip, deflate";s:14:"content-length";s:2:"94";s:6:"cookie";s:172:"_csrf=f4f84df704ea762486f09f2a8c0387231af4aac1db0c1f57759848935bf66481a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-rb5iMv68qrqhNaWEkimn99VHu9r-bnZ%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.2.18";s:16:"Www-Authenticate";s:18:"Bearer realm="api"";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5dd6d168a561d";s:16:"X-Debug-Duration";s:2:"42";s:12:"X-Debug-Link";s:58:"/TenisBackend/api/web/debug/default/view?tag=5dd6d168a561d";}s:5:"route";s:20:"v1/antrenori/options";s:6:"action";s:29:"yii\rest\OptionsAction::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:94:"email=radumrn%40gmail.com&password=12345678&nume=Iordache&prenume=Stefan&localitate=3757&gen=1";s:17:"Decoded to Params";a:6:{s:5:"email";s:17:"radumrn@gmail.com";s:8:"password";s:8:"12345678";s:4:"nume";s:8:"Iordache";s:7:"prenume";s:6:"Stefan";s:10:"localitate";s:4:"3757";s:3:"gen";s:1:"1";}}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.19.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"4a2a2a3d-b129-4138-8148-efe15d5619f8";s:9:"HTTP_HOST";s:9:"localhost";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:14:"CONTENT_LENGTH";s:2:"94";s:11:"HTTP_COOKIE";s:172:"_csrf=f4f84df704ea762486f09f2a8c0387231af4aac1db0c1f57759848935bf66481a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-rb5iMv68qrqhNaWEkimn99VHu9r-bnZ%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:600:"C:\Python27\;C:\Python27\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\wamp64\bin\php\php7.2.18;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.39 (Win64) PHP/7.2.18 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.39 (Win64) PHP/7.2.18";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:44:"C:/wamp64/www/TenisBackend/api/web/index.php";s:11:"REMOTE_PORT";s:5:"64430";s:12:"REDIRECT_URL";s:34:"/TenisBackend/api/web/v1/antrenori";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:34:"/TenisBackend/api/web/v1/antrenori";s:11:"SCRIPT_NAME";s:31:"/TenisBackend/api/web/index.php";s:8:"PHP_SELF";s:31:"/TenisBackend/api/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1574359400.657;s:12:"REQUEST_TIME";i:1574359400;}s:3:"GET";a:0:{}s:4:"POST";a:6:{s:5:"email";s:17:"radumrn@gmail.com";s:8:"password";s:8:"12345678";s:4:"nume";s:8:"Iordache";s:7:"prenume";s:6:"Stefan";s:10:"localitate";s:4:"3757";s:3:"gen";s:1:"1";}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"f4f84df704ea762486f09f2a8c0387231af4aac1db0c1f57759848935bf66481a:2:{i:0;s:5:"_csrf";i:1;s:32:"-rb5iMv68qrqhNaWEkimn99VHu9r-bnZ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2269:"a:3:{s:8:"messages";a:11:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574359400.684304;i:4;a:0:{}i:5;i:1552608;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574359400.684342;i:4;a:0:{}i:5;i:1553400;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574359400.684368;i:4;a:0:{}i:5;i:1554232;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574359400.684396;i:4;a:0:{}i:5;i:1555016;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574359400.684423;i:4;a:0:{}i:5;i:1556168;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:30:"GET,HEAD v1/antrenori/<id:\w+>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1574359400.684491;i:4;a:0:{}i:5;i:1557352;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:21:"GET,HEAD v1/antrenori";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1574359400.684526;i:4;a:0:{}i:5;i:1558152;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:22:" v1/antrenori/<id:\w+>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1574359400.684613;i:4;a:0:{}i:5;i:1558952;}i:13;a:6:{i:0;s:42:"Request parsed with URL rule: v1/antrenori";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1574359400.684654;i:4;a:0:{}i:5;i:1560224;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:13:" v1/antrenori";s:5:"match";b:1;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1574359400.684678;i:4;a:0:{}i:5;i:1560576;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1574359400.684696;i:4;a:0:{}i:5;i:1560952;}}s:5:"route";s:20:"v1/antrenori/options";s:6:"action";s:29:"yii\rest\OptionsAction::run()";}";s:3:"log";s:3128:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1574359400.671587;i:4;a:0:{}i:5;i:1007872;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1574359400.671623;i:4;a:0:{}i:5;i:1008992;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1574359400.677229;i:4;a:0:{}i:5;i:1282736;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1574359400.681618;i:4;a:0:{}i:5;i:1525664;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1574359400.681928;i:4;a:0:{}i:5;i:1532160;}i:16;a:6:{i:0;s:39:"Route requested: 'v1/antrenori/options'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1574359400.684716;i:4;a:0:{}i:5;i:1560320;}i:17;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1574359400.684742;i:4;a:0:{}i:5;i:1562592;}i:18;a:6:{i:0;s:34:"Route to run: v1/antrenori/options";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1574359400.702844;i:4;a:0:{}i:5;i:1804544;}i:19;a:6:{i:0;s:1775:"yii\web\UnauthorizedHttpException: Your request was made with invalid credentials. in C:\wamp64\www\TenisBackend\vendor\yiisoft\yii2\filters\auth\AuthMethod.php:93
Stack trace:
#0 C:\wamp64\www\TenisBackend\vendor\yiisoft\yii2\filters\auth\AuthMethod.php(76): yii\filters\auth\AuthMethod->handleFailure(Object(yii\web\Response))
#1 C:\wamp64\www\TenisBackend\vendor\yiisoft\yii2\filters\auth\CompositeAuth.php(57): yii\filters\auth\AuthMethod->beforeAction(Object(yii\rest\OptionsAction))
#2 C:\wamp64\www\TenisBackend\vendor\yiisoft\yii2\base\ActionFilter.php(77): yii\filters\auth\CompositeAuth->beforeAction(Object(yii\rest\OptionsAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 C:\wamp64\www\TenisBackend\vendor\yiisoft\yii2\base\Component.php(627): call_user_func(Array, Object(yii\base\ActionEvent))
#5 C:\wamp64\www\TenisBackend\vendor\yiisoft\yii2\base\Controller.php(276): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 C:\wamp64\www\TenisBackend\vendor\yiisoft\yii2\web\Controller.php(164): yii\base\Controller->beforeAction(Object(yii\rest\OptionsAction))
